CB;msgboxnormal;;;;;;;
CC;comparehiddenvar;byte;word;;;;;
CD;setobedience;hword;;;;;;
CE;checkobedience;hword;;;;;;
CF;executeram;word;;;;;;
D0;setworldmapflag;hword;;;;;;
D1;warpteleport2;byte;byte;byte;hword;hword;;
D2;setcatchlocation;hword;byte;;;;;
D3;braille2;word;;;;;;
D4;bufferitems;byte;hword;hword;;
